Log file open, 07/10/23 13:55:57
[2023.07.10-22.37.19:006][715]LogExit: Editor shut down
[2023.07.10-22.37.19:012][715]LogExit: Transaction tracking system shut down
[2023.07.10-22.37.22:877][715]LogExit: Object subsystem successfully closed.
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: ================================================
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: Total job queries 363, among them cache hits 26 (7.16%)
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: Tracking 337 distinct input hashes that result in 212 distinct outputs (62.91%)
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: RAM used: 2.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: Shaders Compiled: 337
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: Jobs assigned 337, completed 337 (100.00%)
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: Average time worker was idle: 32.11 s
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: Time job spent in pending queue: average 37.91 s, longest 109.71 s
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: Job execution time: average 6.17 s, max 18.01 s
[2023.07.10-22.37.22:887][715]LogShaderCompilers: Display: Job life time (pending + execution): average 44.08 s, max 112.84
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 121.90 s
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Jobs were issued in 216 batches (only local compilation was used), average 1.56 jobs/batch
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Average processing rate: 2.76 jobs/sec
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Total thread time: 266.61 s
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Total thread preprocess time: 15.61 s
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.77 sec, max 1.77 sec, min 1.77 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.65 sec, max 1.65 sec, min 1.65 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.83% of total time (compiled   17 times, average 1.54 sec, max 1.97 sec, min 1.14 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.85% of total time (compiled   25 times, average 0.84 sec, max 1.05 sec, min 0.65 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.79% of total time (compiled   22 times, average 0.94 sec, max 1.42 sec, min 0.74 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.63% of total time (compiled   26 times, average 0.78 sec, max 0.87 sec, min 0.62 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.61% of total time (compiled   15 times, average 1.00 sec, max 1.35 sec, min 0.59 sec)
[2023.07.10-22.37.22:888][715]LogShaderCompilers: Display: ================================================
[2023.07.10-22.37.22:895][715]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.10-22.37.23:114][715]LogVirtualization: UE::Virtualization was shutdown
[2023.07.10-22.37.27:076][715]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.07.10-22.37.27:076][715]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.07.10-22.37.27:076][715]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.07.10-22.37.27:080][715]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.07.10-22.37.27:080][715]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.07.10-22.37.27:080][715]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.07.10-22.37.27:104][715]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.07.10-22.37.27:104][715]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.07.10-22.37.27:104][715]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.07.10-22.37.27:104][715]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.10-22.37.27:105][715]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.10-22.37.27:105][715]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.10-22.37.27:119][715]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.10-22.37.27:119][715]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.10-22.37.27:130][715]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.07.10-22.37.27:130][715]LogModuleManager: Shutting down and abandoning module PlanarCut (967)
[2023.07.10-22.37.27:141][715]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2023.07.10-22.37.27:141][715]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.07.10-22.37.27:169][715]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.07.10-22.37.27:200][715]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.07.10-22.37.27:217][715]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.07.10-22.37.27:271][715]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.07.10-22.37.27:279][715]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.07.10-22.37.27:279][715]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.07.10-22.37.27:279][715]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.07.10-22.37.27:291][715]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.07.10-22.37.27:291][715]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.07.10-22.37.27:291][715]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.07.10-22.37.27:306][715]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.07.10-22.37.27:334][715]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.07.10-22.37.27:345][715]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.07.10-22.37.27:345][715]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.07.10-22.37.27:359][715]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.07.10-22.37.27:359][715]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.07.10-22.37.27:359][715]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.07.10-22.37.27:359][715]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.07.10-22.37.27:359][715]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2023.07.10-22.37.27:359][715]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2023.07.10-22.37.27:374][715]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2023.07.10-22.37.27:379][715]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.07.10-22.37.27:379][715]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.07.10-22.37.27:390][715]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.07.10-22.37.27:390][715]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.07.10-22.37.27:390][715]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.07.10-22.37.27:390][715]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.07.10-22.37.27:390][715]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.07.10-22.37.27:390][715]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.07.10-22.37.27:390][715]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.07.10-22.37.27:423][715]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.07.10-22.37.27:435][715]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.07.10-22.37.27:445][715]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.07.10-22.37.27:462][715]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.07.10-22.37.27:468][715]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.07.10-22.37.27:512][715]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.07.10-22.37.27:567][715]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.07.10-22.37.27:567][715]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.07.10-22.37.27:567][715]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.07.10-22.37.27:567][715]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.07.10-22.37.27:567][715]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.07.10-22.37.27:567][715]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.07.10-22.37.27:583][715]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.07.10-22.37.27:599][715]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.07.10-22.37.27:610][715]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.07.10-22.37.27:620][715]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.07.10-22.37.27:627][715]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.07.10-22.37.27:637][715]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.07.10-22.37.28:280][715]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.07.10-22.37.28:280][715]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.07.10-22.37.28:280][715]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.07.10-22.37.28:280][715]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.07.10-22.37.28:280][715]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.07.10-22.37.28:280][715]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.07.10-22.37.28:280][715]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.07.10-22.37.28:280][715]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.07.10-22.37.28:295][715]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.07.10-22.37.28:295][715]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.07.10-22.37.28:308][715]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.07.10-22.37.28:315][715]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.07.10-22.37.28:338][715]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.07.10-22.37.28:402][715]MemoryProfiler: Shutdown
[2023.07.10-22.37.28:407][715]NetworkingProfiler: Shutdown
[2023.07.10-22.37.28:407][715]LoadingProfiler: Shutdown
[2023.07.10-22.37.28:410][715]TimingProfiler: Shutdown
[2023.07.10-22.37.28:453][715]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.07.10-22.37.28:468][715]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.07.10-22.37.28:468][715]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.07.10-22.37.28:481][715]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.07.10-22.37.28:492][715]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.07.10-22.37.28:513][715]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.07.10-22.37.28:526][715]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.07.10-22.37.28:531][715]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.07.10-22.37.28:531][715]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.07.10-22.37.28:539][715]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.07.10-22.37.28:548][715]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.07.10-22.37.28:562][715]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.07.10-22.37.28:565][715]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.07.10-22.37.28:565][715]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.07.10-22.37.28:566][715]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.07.10-22.37.28:566][715]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.07.10-22.37.28:566][715]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.07.10-22.37.28:580][715]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.07.10-22.37.28:587][715]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.07.10-22.37.28:590][715]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.07.10-22.37.28:595][715]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.07.10-22.37.28:605][715]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.07.10-22.37.28:618][715]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.07.10-22.37.28:638][715]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.07.10-22.37.28:706][715]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.07.10-22.37.28:706][715]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.07.10-22.37.28:706][715]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.07.10-22.37.28:706][715]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.07.10-22.37.28:726][715]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.07.10-22.37.28:765][715]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.07.10-22.37.28:766][715]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.07.10-22.37.28:771][715]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.07.10-22.37.28:794][715]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.07.10-22.37.28:794][715]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
