Log file open, 08/07/23 13:34:57
[2023.08.07-22.00.43:574][411]LogSavePackage: Moving output files for package: /Game/Imported/OtherWeapons/Bat/baseball_bat_001
[2023.08.07-22.00.43:575][411]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/baseball_bat_001B7F8005D439B8C43123C7A8E1A325E88.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/OtherWeapons/Bat/baseball_bat_001.uasset'
[2023.08.07-22.00.43:601][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 27.6 sec)
[2023.08.07-22.00.43:620][411]AssetCheck: New page: Asset Save: baseball_bat_001
[2023.08.07-22.00.43:620][411]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/OtherWeapons/Bat/baseball_bat_001.baseball_bat_001
[2023.08.07-22.00.45:698][577]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.08.07-22.00.45:698][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-22.00.52:201][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.08.07-22.00.53:473][887]LogSlate: Window 'Delete Assets' being destroyed
[2023.08.07-22.00.53:591][887]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Imported/OtherWeapons/axe_001.axe_001
	Asset Type: StaticMesh
	Asset Name: /Game/Imported/OtherWeapons/Material.Material
	Asset Type: Material
[2023.08.07-22.00.54:430][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.08.07-22.00.54:520][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.08.07-22.00.54:619][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.08.07-22.00.54:682][888]LogAutomationController: Ignoring very large delta of 2.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.07-22.00.54:686][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Unique/Map/OpenUrbanArena.OpenUrbanArena:PersistentLevel.RecastNavMesh-Default).
[2023.08.07-22.00.58:556][985]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\cgriffin\Downloads\WeaponAssets_fbx\Assets_fbx\axe_001.fbx)
[2023.08.07-22.00.58:565][985]LogFbx: Loading FBX Scene from C:\Users\cgriffin\Downloads\WeaponAssets_fbx\Assets_fbx\axe_001.fbx
[2023.08.07-22.00.58:805][985]LogFbx: FBX Scene Loaded Succesfully
[2023.08.07-22.01.05:537][985]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.07-22.01.05:703][985]LogFbxMaterialImport: Display: Unable to find Texture file D:\YandexDisk\Packs\low_poly\FREE\Weapons_free\file\textures\Texture_1.png
[2023.08.07-22.01.05:746][985]LogFbx: Display: Triangulating static mesh axe_001
[2023.08.07-22.01.05:825][985]LogStaticMesh: Display: Building static mesh axe_001...
[2023.08.07-22.01.05:908][985]LogStaticMesh: Adjacency [0.00s], tris: 284, UVs 2
[2023.08.07-22.01.05:910][985]LogStaticMesh: Clustering [0.00s]. Ratio: 1.333333
[2023.08.07-22.01.05:910][985]LogStaticMesh: Leaves [0.00s]
[2023.08.07-22.01.05:925][985]LogStaticMesh: Reduce [0.01s]
[2023.08.07-22.01.05:928][985]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 256
[2023.08.07-22.01.05:929][985]LogStaticMesh: ConstrainClusters:
[2023.08.07-22.01.05:929][985]LogStaticMesh:   Input: 7 Clusters, 662 Triangles and 444 Vertices
[2023.08.07-22.01.05:929][985]LogStaticMesh:   Output without splits: 7 Clusters, 662 Triangles and 444 Vertices
[2023.08.07-22.01.05:929][985]LogStaticMesh:   Output with splits: 7 Clusters, 662 Triangles and 444 Vertices
[2023.08.07-22.01.05:930][985]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.08.07-22.01.05:930][985]LogStaticMesh: WritePages:
[2023.08.07-22.01.05:930][985]LogStaticMesh:   Root: GPU size: 6092 bytes. 1 Pages. 6092.000 bytes per page (18.591% utilization).
[2023.08.07-22.01.05:930][985]LogStaticMesh:   Streaming: 0 bytes.
[2023.08.07-22.01.05:930][985]LogStaticMesh:   Page data disk size: 4728 bytes. Fixup data size: 56 bytes.
[2023.08.07-22.01.05:930][985]LogStaticMesh:   Total GPU size: 6092 bytes, Total disk size: 4784 bytes.
[2023.08.07-22.01.05:930][985]LogStaticMesh: Encode [0.00s]
[2023.08.07-22.01.05:930][985]LogStaticMesh: Nanite build [0.02s]

[2023.08.07-22.01.05:932][985]LogStaticMesh: Built static mesh [0.11s] /Game/Imported/OtherWeapons/axe_001.axe_001
[2023.08.07-22.01.05:945][985]LogStaticMesh: Warning: axe_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.08.07-22.01.05:946][985]LogStaticMesh: Warning: axe_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.08.07-22.01.05:969][985]FBXImport: Warning: axe_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.08.07-22.01.05:969][985]FBXImport: Warning: axe_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.08.07-22.01.06:014][986]LogAutomationController: Ignoring very large delta of 7.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.07-22.01.06:015][986]LogMaterial: Display: Material /Game/Imported/OtherWeapons/Material.Material needed to have new flag set bUsedWithNanite !
[2023.08.07-22.01.07:250][ 97]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Imported/OtherWeapons/axe_001.axe_001
[2023.08.07-22.01.07:256][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-22.01.07:746][ 97]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.08.07-22.01.24:565][618]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.08.07-22.01.24:565][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-22.01.32:766][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.08.07-22.01.33:780][107]LogSlate: Window 'Delete Assets' being destroyed
[2023.08.07-22.01.33:812][107]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Imported/OtherWeapons/Material.Material
	Asset Type: Material
	Asset Name: /Game/Imported/OtherWeapons/axe_001.axe_001
	Asset Type: StaticMesh
[2023.08.07-22.01.34:504][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.08.07-22.01.34:589][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.08.07-22.01.34:675][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.08.07-22.01.34:692][108]LogAutomationController: Ignoring very large delta of 2.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.07-22.01.48:369][223]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\cgriffin\Downloads\WeaponAssets_fbx\Assets_fbx\pistol_001.fbx)
[2023.08.07-22.01.48:378][223]LogFbx: Loading FBX Scene from C:\Users\cgriffin\Downloads\WeaponAssets_fbx\Assets_fbx\pistol_001.fbx
[2023.08.07-22.01.48:627][223]LogFbx: FBX Scene Loaded Succesfully
[2023.08.07-22.02.17:158][223]LogSlate: Window 'FBX Import Options' being destroyed
[2023.08.07-22.02.17:327][223]LogFbxMaterialImport: Display: Unable to find Texture file D:\YandexDisk\Packs\low_poly\FREE\Weapons_free\file\textures\Texture_1.png
[2023.08.07-22.02.17:370][223]LogFbx: Display: Triangulating static mesh pistol_001
[2023.08.07-22.02.17:422][223]LogFbx: Display: Triangulating static mesh pistol_drum_001
[2023.08.07-22.02.17:442][223]LogStaticMesh: Display: Building static mesh pistol_001...
[2023.08.07-22.02.17:518][223]LogStaticMesh: Built static mesh [0.08s] /Game/Imported/OtherWeapons/pistol_001.pistol_001
[2023.08.07-22.02.17:530][223]LogStaticMesh: Warning: pistol_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.08.07-22.02.17:530][223]LogStaticMesh: Warning: pistol_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.08.07-22.02.17:560][223]FBXImport: Warning: pistol_001 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.08.07-22.02.17:560][223]FBXImport: Warning: pistol_001 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.08.07-22.02.17:586][224]LogAutomationController: Ignoring very large delta of 29.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: ================================================
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Total job queries 1373, among them cache hits 228 (16.61%)
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Tracking 1111 distinct input hashes that result in 408 distinct outputs (36.72%)
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: RAM used: 8.66 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.06%
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Shaders Compiled: 1111
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Jobs assigned 1111, completed 1111 (100.00%)
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Average time worker was idle: 19.75 s
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Time job spent in pending queue: average 15.99 s, longest 88.68 s
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Job execution time: average 3.92 s, max 26.19 s
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Job life time (pending + execution): average 19.91 s, max 90.33
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 360.29 s
[2023.08.07-22.02.17:593][224]LogShaderCompilers: Display: Jobs were issued in 883 batches (only local compilation was used), average 1.26 jobs/batch
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display: Average processing rate: 3.08 jobs/sec
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display: Total thread time: 1152.30 s
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display: Total thread preprocess time: 59.01 s
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display: Percentage time preprocessing: 5.12%
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display: Effective parallelization: 3.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    6 times, average 2.08 sec, max 3.64 sec, min 1.25 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.97 sec, max 3.52 sec, min 1.12 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.35% of total time (compiled  168 times, average 1.19 sec, max 3.00 sec, min 0.76 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.48% of total time (compiled  166 times, average 1.07 sec, max 2.35 sec, min 0.69 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.44% of total time (compiled   99 times, average 1.10 sec, max 3.01 sec, min 0.76 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.25% of total time (compiled  100 times, average 0.95 sec, max 1.30 sec, min 0.67 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.37% of total time (compiled  101 times, average 0.84 sec, max 1.85 sec, min 0.61 sec)
[2023.08.07-22.02.17:594][224]LogShaderCompilers: Display: ================================================
[2023.08.07-22.02.18:892][354]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Imported/OtherWeapons/pistol_001.pistol_001
[2023.08.07-22.02.18:899][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.07-22.02.19:354][354]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.08.07-22.02.25:294][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-22.02.25:405][891]LogSavePackage: Moving output files for package: /Game/Imported/OtherWeapons/pistol_001
[2023.08.07-22.02.25:405][891]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/pistol_001483C43AF45FFF31C0A7733A0F1C799D1.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/OtherWeapons/pistol_001.uasset'
[2023.08.07-22.02.25:430][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 27.7 sec)
[2023.08.07-22.02.25:446][891]AssetCheck: New page: Asset Save: pistol_001
[2023.08.07-22.02.25:446][891]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/OtherWeapons/pistol_001.pistol_001
[2023.08.07-22.02.44:096][266]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Imported/OtherWeapons/pistol_001) ...
[2023.08.07-22.03.08:830][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-22.03.08:936][317]LogSavePackage: Moving output files for package: /Game/Imported/OtherWeapons/pistol_001
[2023.08.07-22.03.08:937][317]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/pistol_00174DE09294C2A9D8BA0656692500DCC7E.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/OtherWeapons/pistol_001.uasset'
[2023.08.07-22.03.08:945][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 27.8 sec)
[2023.08.07-22.03.09:010][317]AssetCheck: New page: Asset Save: pistol_001
[2023.08.07-22.03.09:010][317]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Imported/OtherWeapons/pistol_001.pistol_001
[2023.08.07-22.03.19:491][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.08.07-22.03.20:801][ 97]LogSlate: Window 'Delete Assets' being destroyed
[2023.08.07-22.03.20:890][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.08.07-22.03.20:978][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.08.07-22.03.21:068][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.08.07-22.03.24:118][383]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.08.07-22.03.24:132][383]LogContentBrowser: Creating deferred item: NewFolder
[2023.08.07-22.03.24:139][384]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.08.07-22.03.26:637][684]LogContentBrowser: Attempting asset rename: NewFolder -> Pistol
[2023.08.07-22.03.26:637][684]LogContentBrowser: End creating deferred item NewFolder
[2023.08.07-22.03.29:491][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-22.03.29:557][991]LogSavePackage: Moving output files for package: /Game/Imported/OtherWeapons/Pistol/pistol_001
[2023.08.07-22.03.29:557][991]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/pistol_0010B5EEF9540F93AD3F9AA4D98FB1FB158.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Imported/OtherWeapons/Pistol/pistol_001.uasset'
