Log file open, 07/24/23 13:46:52
[2023.07.24-22.25.19:252][ 96]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.24-22.25.19:270][ 96]LogExit: Preparing to exit.
[2023.07.24-22.25.19:718][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.07.24-22.25.19:739][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:739][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:756][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:759][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:759][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:760][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:760][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:760][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:760][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:760][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:761][ 96]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:761][ 96]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:761][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:761][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:761][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:761][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:761][ 96]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:761][ 96]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.19:762][ 96]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.07.24-22.25.22:088][ 96]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.22:095][ 96]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.22:103][ 96]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.22:115][ 96]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.22:120][ 96]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.22:125][ 96]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.22:130][ 96]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.07.24-22.25.23:526][ 96]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.24-22.25.23:937][ 96]LogExit: Editor shut down
[2023.07.24-22.25.23:951][ 96]LogExit: Transaction tracking system shut down
[2023.07.24-22.25.29:845][ 96]LogExit: Object subsystem successfully closed.
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: ================================================
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Total job queries 688, among them cache hits 47 (6.83%)
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Tracking 641 distinct input hashes that result in 425 distinct outputs (66.30%)
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: RAM used: 5.22 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.64%
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Shaders Compiled: 641
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Jobs assigned 641, completed 641 (100.00%)
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Average time worker was idle: 46.62 s
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Time job spent in pending queue: average 16.44 s, longest 99.67 s
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Job execution time: average 4.78 s, max 20.06 s
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Job life time (pending + execution): average 21.21 s, max 100.28
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 195.84 s
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Jobs were issued in 368 batches (only local compilation was used), average 1.74 jobs/batch
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Total thread time: 545.50 s
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Total thread preprocess time: 62.40 s
[2023.07.24-22.25.29:865][ 96]LogShaderCompilers: Display: Percentage time preprocessing: 11.44%
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:                          TLightMapDensityPSTLightMapPolicyHQ (compiled    2 times, average 4.23 sec, max 7.97 sec, min 0.50 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect (compiled    2 times, average 4.22 sec, max 7.96 sec, min 0.47 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    2 times, average 4.21 sec, max 7.96 sec, min 0.45 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.70 sec, max 7.97 sec, min 0.80 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.20 sec, max 2.20 sec, min 2.20 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.77% of total time (compiled   46 times, average 0.92 sec, max 1.34 sec, min 0.67 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.20% of total time (compiled   43 times, average 0.91 sec, max 1.30 sec, min 0.65 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.85% of total time (compiled   34 times, average 0.94 sec, max 1.54 sec, min 0.70 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.83% of total time (compiled   37 times, average 0.86 sec, max 1.27 sec, min 0.67 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.77% of total time (compiled   42 times, average 0.75 sec, max 1.07 sec, min 0.49 sec)
[2023.07.24-22.25.29:866][ 96]LogShaderCompilers: Display: ================================================
[2023.07.24-22.25.29:899][ 96]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.24-22.25.30:198][ 96]LogVirtualization: UE::Virtualization was shutdown
[2023.07.24-22.25.32:527][ 96]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.07.24-22.25.32:527][ 96]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.07.24-22.25.32:527][ 96]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.07.24-22.25.32:537][ 96]LogModuleManager: Shutting down and abandoning module SequencerWidgets (993)
[2023.07.24-22.25.32:537][ 96]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.07.24-22.25.32:537][ 96]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.07.24-22.25.32:537][ 96]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.07.24-22.25.32:569][ 96]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.07.24-22.25.32:569][ 96]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.07.24-22.25.32:569][ 96]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.07.24-22.25.32:569][ 96]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.24-22.25.32:569][ 96]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.24-22.25.32:569][ 96]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.24-22.25.32:587][ 96]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.24-22.25.32:587][ 96]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.24-22.25.32:596][ 96]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.07.24-22.25.32:606][ 96]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.07.24-22.25.32:606][ 96]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.07.24-22.25.32:606][ 96]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.07.24-22.25.32:606][ 96]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.07.24-22.25.32:606][ 96]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.07.24-22.25.32:606][ 96]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.07.24-22.25.32:619][ 96]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.07.24-22.25.32:619][ 96]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.07.24-22.25.32:631][ 96]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.07.24-22.25.32:631][ 96]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.07.24-22.25.32:631][ 96]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.07.24-22.25.32:631][ 96]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.07.24-22.25.32:631][ 96]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.07.24-22.25.32:631][ 96]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.07.24-22.25.32:641][ 96]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.07.24-22.25.32:651][ 96]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.07.24-22.25.32:657][ 96]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.07.24-22.25.32:657][ 96]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.07.24-22.25.32:708][ 96]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.07.24-22.25.32:734][ 96]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.07.24-22.25.32:734][ 96]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.07.24-22.25.32:734][ 96]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.07.24-22.25.32:734][ 96]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.07.24-22.25.32:734][ 96]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.07.24-22.25.32:734][ 96]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.07.24-22.25.32:760][ 96]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.07.24-22.25.32:789][ 96]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.07.24-22.25.32:805][ 96]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (913)
[2023.07.24-22.25.32:805][ 96]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.07.24-22.25.32:827][ 96]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.07.24-22.25.32:843][ 96]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.07.24-22.25.32:843][ 96]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.07.24-22.25.32:843][ 96]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.07.24-22.25.32:853][ 96]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.07.24-22.25.32:862][ 96]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.07.24-22.25.32:957][ 96]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.07.24-22.25.33:014][ 96]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.07.24-22.25.33:018][ 96]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.07.24-22.25.33:018][ 96]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.07.24-22.25.33:032][ 96]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.07.24-22.25.33:071][ 96]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.07.24-22.25.33:071][ 96]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.07.24-22.25.33:071][ 96]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.07.24-22.25.33:071][ 96]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.07.24-22.25.33:071][ 96]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.07.24-22.25.33:087][ 96]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.07.24-22.25.33:114][ 96]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.07.24-22.25.33:132][ 96]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.07.24-22.25.33:145][ 96]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.07.24-22.25.33:152][ 96]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.07.24-22.25.33:165][ 96]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.07.24-22.25.34:036][ 96]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.07.24-22.25.34:050][ 96]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.07.24-22.25.34:050][ 96]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
