Log file open, 06/12/23 14:07:01
[2023.06.12-22.21.42:307][622]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:308][622]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:308][622]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:308][622]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:308][622]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:317][623]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:317][623]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:318][623]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:318][623]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:318][623]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:318][623]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:328][624]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:328][624]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:328][624]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:328][624]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:328][624]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:328][624]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:337][625]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:337][625]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:338][625]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:338][625]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:338][625]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:338][625]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:346][626]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:346][626]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:346][626]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:346][626]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:346][626]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:346][626]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:355][627]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:355][627]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:355][627]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:356][627]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:356][627]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:356][627]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:366][628]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:367][628]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:367][628]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:367][628]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:367][628]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:367][628]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:377][629]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:377][629]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:377][629]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:377][629]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:377][629]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:377][629]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:387][630]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:387][630]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:387][630]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:387][630]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:387][630]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:387][630]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:396][631]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:396][631]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:397][631]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:397][631]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:397][631]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:397][631]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:406][632]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:406][632]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:407][632]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:407][632]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:407][632]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:407][632]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:416][633]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:416][633]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:417][633]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:417][633]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:417][633]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:417][633]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:426][634]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:426][634]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:427][634]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:427][634]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:427][634]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:427][634]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:436][635]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:436][635]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:436][635]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:436][635]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:436][635]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:436][635]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:446][636]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:446][636]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:446][636]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.06.12-22.21.42:446][636]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube' 
[2023.06.12-22.21.42:446][636]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.SideLight_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
