Log file open, 08/16/23 13:45:29
[2023.08.16-22.59.03:419][151]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.59.03:420][151]LogBlueprint: Warning: [AssetLog] C:\Users\cgriffin\OneDrive - University of Silicon Valley\Documents\GitHub\MyMomentsHeroProj\MyMomentsHero\Content\ChaunceysUniqueContent\AstolfoImportExtras\AstolfoAnimations.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Playing Slot Animation . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.08.16-22.59.03:444][151]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.59.03:444][151]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.59.03:447][151]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.59.03:447][151]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.59.03:449][151]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.59.03:449][151]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.59.03:552][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.08.16-22.59.03:587][151]LogLongPackageNames: Warning: Can't Find URL: Transient: . Invalidating and reverting to Default URL.
[2023.08.16-22.59.03:588][151]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.59.03:589][151]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.59.05:888][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-22.59.05:899][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-22.59.05:899][241]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 8:59:05 AM)
[2023.08.16-22.59.05:899][241]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.59.05:920][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020774s)
[2023.08.16-22.59.05:920][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.020819s)
[2023.08.16-22.59.05:920][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-22.59.05:920][241]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-22.59.05:921][241]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.08.16-22.59.05:984][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.08.16-22.59.05:999][241]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.08.16-22.59.05:999][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-22.59.05:999][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-22.59.05:999][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-22.59.05:999][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-22.59.05:999][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-22.59.05:999][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-22.59.05:999][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-22.59.05:999][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-22.59.06:000][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-22.59.06:000][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-22.59.06:000][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-22.59.06:002][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-22.59.06:010][241]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-22.59.06:010][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-22.59.06:010][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-22.59.06:010][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-22.59.06:010][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.08.16-22.59.06:010][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.08.16-22.59.06:012][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.08.16-22.59.06:012][241]LogInit: FAudioDevice initialized.
[2023.08.16-22.59.06:012][241]LogAudio: Display: Audio Device (ID: 62) registered with world 'MidtermMap'.
[2023.08.16-22.59.06:012][241]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4172
[2023.08.16-22.59.06:012][241]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=62
[2023.08.16-22.59.06:016][241]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.59.06:020][241]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.59.06
[2023.08.16-22.59.06:020][241]LogWorld: Bringing up level for play took: 0.003726
[2023.08.16-22.59.06:022][241]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.08.16-22.59.06:023][241]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.59.06:023][241]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.59.06:028][241]PIE: Server logged in
[2023.08.16-22.59.06:029][241]PIE: Play in editor total start time 0.13 seconds.
[2023.08.16-22.59.07:915][353]LogScript: Warning: UGameplayStatics::SpawnNiagaraEmitterAttached: NULL AttachComponent specified!
[2023.08.16-22.59.10:739][546]LogScript: Warning: UGameplayStatics::SpawnNiagaraEmitterAttached: NULL AttachComponent specified!
[2023.08.16-22.59.12:689][684]LogScript: Warning: UGameplayStatics::SpawnNiagaraEmitterAttached: NULL AttachComponent specified!
[2023.08.16-22.59.13:374][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.59.13:374][734]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.59.13:374][734]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.59.13:375][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.59.13:384][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.59.13:393][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.59.13:454][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-22.59.13:454][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.08.16-22.59.13:457][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.08.16-22.59.13:458][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.59.13:463][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.08.16-22.59.13:531][735]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.08.16-22.59.15:124][862]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurstOUT.GrappleHitParticleBurstOUT took 0.047834 sec, no shader worker used.
[2023.08.16-22.59.15:192][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.59.15:434][862]LogSavePackage: Moving output files for package: /Game/Unique/Niagara/GrappleHitParticleBurstOUT
[2023.08.16-22.59.15:435][862]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/GrappleHitParticleBurstOUT076E559549F4F7A949D5ABA91CC87B7C.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/Unique/Niagara/GrappleHitParticleBurstOUT.uasset'
[2023.08.16-22.59.15:452][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 1:03 min)
[2023.08.16-22.59.15:529][862]LogNiagara: Compiling System NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurstOUT.GrappleHitParticleBurstOUT took 0.077310 sec, no shader worker used.
[2023.08.16-22.59.15:540][862]AssetCheck: New page: Asset Save: GrappleHitParticleBurstOUT
[2023.08.16-22.59.15:540][862]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Unique/Niagara/GrappleHitParticleBurstOUT.GrappleHitParticleBurstOUT
[2023.08.16-22.59.15:540][862]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.59.15:540][862]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.08.16-22.59.17:334][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.08.16-22.59.17:347][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.16-22.59.17:347][  1]PIE: New page: PIE session: MidtermMap (Aug 16, 2023, 8:59:17 AM)
[2023.08.16-22.59.17:347][  1]LogPlayLevel: Creating play world package: /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.59.17:376][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029251s)
[2023.08.16-22.59.17:376][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Unique/Map/MidtermMap.MidtermMap to /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap (0.029298s)
[2023.08.16-22.59.17:377][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.16-22.59.17:377][  1]LogAIModule: Creating AISystem for world MidtermMap
[2023.08.16-22.59.17:378][  1]LogPlayLevel: PIE: World Init took: (0.001364s)
[2023.08.16-22.59.17:453][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.08.16-22.59.17:458][  1]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.08.16-22.59.17:458][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.16-22.59.17:458][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.16-22.59.17:458][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.16-22.59.17:458][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.16-22.59.17:458][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.16-22.59.17:458][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.16-22.59.17:458][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.16-22.59.17:458][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.16-22.59.17:459][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.08.16-22.59.17:459][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.08.16-22.59.17:459][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.16-22.59.17:461][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.16-22.59.17:467][  1]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.08.16-22.59.17:467][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.16-22.59.17:467][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.16-22.59.17:467][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.16-22.59.17:468][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.08.16-22.59.17:468][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.08.16-22.59.17:470][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.08.16-22.59.17:470][  1]LogInit: FAudioDevice initialized.
[2023.08.16-22.59.17:470][  1]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3016
[2023.08.16-22.59.17:470][  1]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=63
[2023.08.16-22.59.17:470][  1]LogAudio: Display: Audio Device (ID: 63) registered with world 'MidtermMap'.
[2023.08.16-22.59.17:473][  1]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.08.16-22.59.17:477][  1]LogWorld: Bringing World /Game/Unique/Map/UEDPIE_0_MidtermMap.MidtermMap up for play (max tick rate 0) at 2023.08.16-15.59.17
[2023.08.16-22.59.17:477][  1]LogWorld: Bringing up level for play took: 0.003570
[2023.08.16-22.59.17:479][  1]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.08.16-22.59.17:480][  1]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.08.16-22.59.17:480][  1]LogSkeletalMesh: Display: OnRegister[/Game/ChaunceysUniqueContent/AstolfoImportExtras/DEFAULTAstolfo.DEFAULTAstolfo]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.08.16-22.59.17:484][  1]PIE: Server logged in
[2023.08.16-22.59.17:485][  1]PIE: Play in editor total start time 0.139 seconds.
[2023.08.16-22.59.19:307][108]LogScript: Warning: UGameplayStatics::SpawnNiagaraEmitterAttached: NULL AttachComponent specified!
[2023.08.16-22.59.22:189][296]LogScript: Warning: UGameplayStatics::SpawnNiagaraEmitterAttached: NULL AttachComponent specified!
[2023.08.16-22.59.24:190][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.59.24:190][428]LogWorld: BeginTearingDown for /Game/Unique/Map/UEDPIE_0_MidtermMap
[2023.08.16-22.59.24:190][428]LogWorld: UWorld::CleanupWorld for MidtermMap, bSessionEnded=true, bCleanupResources=true
[2023.08.16-22.59.24:192][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.59.24:196][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.16-22.59.24:208][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.16-22.59.24:278][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.16-22.59.24:278][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.08.16-22.59.24:280][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.08.16-22.59.24:283][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.16-22.59.24:288][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.08.16-22.59.24:354][429]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.08.16-22.59.33:147][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.16-22.59.33:488][979]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/AstolfoCharacter
[2023.08.16-22.59.33:490][979]LogSavePackage: Moving '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Saved/AstolfoCharacter57D80BCD4EDBEF7E1FDD069306941B02.tmp' to '../../../../../../Users/cgriffin/OneDrive - University of Silicon Valley/Documents/GitHub/MyMomentsHeroProj/MyMomentsHero/Content/ThirdPersonBP/Blueprints/AstolfoCharacter.uasset'
